"Ulduar N25",Trash,"Belt of the Sleeper",epic,45548,https://wowhead.com/wotlk/item=45548
"Ulduar N25",Trash,"Bladebearer's Signet",epic,45540,https://wowhead.com/wotlk/item=45540
"Ulduar N25",Trash,"Daschal's Bite",epic,45605,https://wowhead.com/wotlk/item=45605
"Ulduar N25",Trash,"Greaves of the Stonewarder",epic,45542,https://wowhead.com/wotlk/item=45542
"Ulduar N25",Trash,"Grips of Chaos",epic,45549,https://wowhead.com/wotlk/item=45549
"Ulduar N25",Trash,"Leggings of the Tortured Earth",epic,45544,https://wowhead.com/wotlk/item=45544
"Ulduar N25",Trash,"Pendant of Focused Energies",epic,45539,https://wowhead.com/wotlk/item=45539
"Ulduar N25",Trash,"Relic Hunter's Cord",epic,45547,https://wowhead.com/wotlk/item=45547
"Ulduar N25",Trash,"Shoulders of Misfortune",epic,45543,https://wowhead.com/wotlk/item=45543
"Ulduar N25",Trash,"Shroud of Alteration",epic,45541,https://wowhead.com/wotlk/item=45541
"Ulduar N25",Trash,"Titanstone Pendant",epic,45538,https://wowhead.com/wotlk/item=45538
"Ulduar N25",Recipes,"Formula: Enchant Weapon - Blade Ward",epic,46027,https://wowhead.com/wotlk/item=46027
"Ulduar N25",Recipes,"Formula: Enchant Weapon - Blood Draining",epic,46348,https://wowhead.com/wotlk/item=46348
"Ulduar N25",Recipes,"Pattern: Belt of Arctic Life",epic,45100,https://wowhead.com/wotlk/item=45100
"Ulduar N25",Recipes,"Pattern: Belt of Dragons",epic,45094,https://wowhead.com/wotlk/item=45094
"Ulduar N25",Recipes,"Pattern: Blue Belt of Chaos",epic,45096,https://wowhead.com/wotlk/item=45096
"Ulduar N25",Recipes,"Pattern: Boots of Living Scale",epic,45095,https://wowhead.com/wotlk/item=45095
"Ulduar N25",Recipes,"Pattern: Boots of Wintry Endurance",epic,45101,https://wowhead.com/wotlk/item=45101
"Ulduar N25",Recipes,"Pattern: Cord of the White Dawn",epic,45104,https://wowhead.com/wotlk/item=45104
"Ulduar N25",Recipes,"Pattern: Death-warmed Belt",epic,45098,https://wowhead.com/wotlk/item=45098
"Ulduar N25",Recipes,"Pattern: Footpads of Silence",epic,45099,https://wowhead.com/wotlk/item=45099
"Ulduar N25",Recipes,"Pattern: Lightning Grounded Boots",epic,45097,https://wowhead.com/wotlk/item=45097
"Ulduar N25",Recipes,"Pattern: Sash of Ancient Power",epic,45102,https://wowhead.com/wotlk/item=45102
"Ulduar N25",Recipes,"Pattern: Savior's Slippers",epic,45105,https://wowhead.com/wotlk/item=45105
"Ulduar N25",Recipes,"Pattern: Spellslinger's Slippers",epic,45103,https://wowhead.com/wotlk/item=45103
"Ulduar N25",Recipes,"Plans: Battlelord's Plate Boots",epic,45089,https://wowhead.com/wotlk/item=45089
"Ulduar N25",Recipes,"Plans: Belt of the Titans",epic,45088,https://wowhead.com/wotlk/item=45088
"Ulduar N25",Recipes,"Plans: Indestructible Plate Girdle",epic,45092,https://wowhead.com/wotlk/item=45092
"Ulduar N25",Recipes,"Plans: Plate Girdle of Righteousness",epic,45090,https://wowhead.com/wotlk/item=45090
"Ulduar N25",Recipes,"Plans: Spiked Deathdealers",epic,45093,https://wowhead.com/wotlk/item=45093
"Ulduar N25",Recipes,"Plans: Treads of Destiny",epic,45091,https://wowhead.com/wotlk/item=45091
"Ulduar N25",Tokens,"Runed Orb",rare,45087,https://wowhead.com/wotlk/item=45087
"Ulduar N25",Leviathan,"Boots of Fiery Resolution",epic,45135,https://wowhead.com/wotlk/item=45135
"Ulduar N25",Leviathan,"Constructor's Handwraps",epic,45117,https://wowhead.com/wotlk/item=45117
"Ulduar N25",Leviathan,"Embrace of the Leviathan",epic,45119,https://wowhead.com/wotlk/item=45119
"Ulduar N25",Leviathan,"Freya's Choker of Warding",epic,45116,https://wowhead.com/wotlk/item=45116
"Ulduar N25",Leviathan,"Gloves of the Fiery Behemoth",epic,45109,https://wowhead.com/wotlk/item=45109
"Ulduar N25",Leviathan,"Glowing Ring of Reclamation",epic,45113,https://wowhead.com/wotlk/item=45113
"Ulduar N25",Leviathan,"Golden Saronite Dragon",epic,45132,https://wowhead.com/wotlk/item=45132
"Ulduar N25",Leviathan,"Iron Riveted War Helm",epic,45107,https://wowhead.com/wotlk/item=45107
"Ulduar N25",Leviathan,"Leviathan Fueling Manual",epic,45115,https://wowhead.com/wotlk/item=45115
"Ulduar N25",Leviathan,"Mechanist's Bindings",epic,45108,https://wowhead.com/wotlk/item=45108
"Ulduar N25",Leviathan,"Mimiron's Inferno Couplings",epic,45111,https://wowhead.com/wotlk/item=45111
"Ulduar N25",Leviathan,"Pendant of Fiery Havoc",epic,45133,https://wowhead.com/wotlk/item=45133
"Ulduar N25",Leviathan,"Plated Leggings of Ruination",epic,45134,https://wowhead.com/wotlk/item=45134
"Ulduar N25",Leviathan,"Rising Sun",epic,45086,https://wowhead.com/wotlk/item=45086
"Ulduar N25",Leviathan,"Shoulderpads of Dormant Energies",epic,45136,https://wowhead.com/wotlk/item=45136
"Ulduar N25",Leviathan,"Steamcaller's Totem",epic,45114,https://wowhead.com/wotlk/item=45114
"Ulduar N25",Leviathan,"Steamworker's Goggles",epic,45118,https://wowhead.com/wotlk/item=45118
"Ulduar N25",Leviathan,"Strength of the Automaton",epic,45106,https://wowhead.com/wotlk/item=45106
"Ulduar N25",Leviathan,"The Leviathan's Coil",epic,45112,https://wowhead.com/wotlk/item=45112
"Ulduar N25",Leviathan,Titanguard,epic,45110,https://wowhead.com/wotlk/item=45110
"Ulduar N25",Ignis,"Charred Saronite Greaves",epic,45166,https://wowhead.com/wotlk/item=45166
"Ulduar N25",Ignis,"Cindershard Ring",epic,45157,https://wowhead.com/wotlk/item=45157
"Ulduar N25",Ignis,"Flamestalker Boots",epic,45162,https://wowhead.com/wotlk/item=45162
"Ulduar N25",Ignis,"Flamewrought Cinch",epic,45185,https://wowhead.com/wotlk/item=45185
"Ulduar N25",Ignis,"Fragment of Val'anyr",legendary,45038,https://wowhead.com/wotlk/item=45038
"Ulduar N25",Ignis,"Girdle of Embers",epic,45161,https://wowhead.com/wotlk/item=45161
"Ulduar N25",Ignis,"Heart of Iron",epic,45158,https://wowhead.com/wotlk/item=45158
"Ulduar N25",Ignis,"Helm of the Furnace Master",epic,45164,https://wowhead.com/wotlk/item=45164
"Ulduar N25",Ignis,Intensity,epic,45171,https://wowhead.com/wotlk/item=45171
"Ulduar N25",Ignis,"Lifeforge Breastplate",epic,45167,https://wowhead.com/wotlk/item=45167
"Ulduar N25",Ignis,"Pyrelight Circle",epic,45168,https://wowhead.com/wotlk/item=45168
"Ulduar N25",Ignis,"Scepter of Creation",epic,45170,https://wowhead.com/wotlk/item=45170
"Ulduar N25",Ignis,"Soot-Covered Mantle",epic,45186,https://wowhead.com/wotlk/item=45186
"Ulduar N25",Ignis,"Totem of the Dancing Flame",epic,45169,https://wowhead.com/wotlk/item=45169
"Ulduar N25",Ignis,Worldcarver,epic,45165,https://wowhead.com/wotlk/item=45165
"Ulduar N25",Ignis,"Wristguards of the Firetender",epic,45187,https://wowhead.com/wotlk/item=45187
"Ulduar N25",Razorscale,"Belt of the Fallen Wyrm",epic,45151,https://wowhead.com/wotlk/item=45151
"Ulduar N25",Razorscale,"Bracers of the Broodmother",epic,45149,https://wowhead.com/wotlk/item=45149
"Ulduar N25",Razorscale,"Collar of the Wyrmhunter",epic,45150,https://wowhead.com/wotlk/item=45150
"Ulduar N25",Razorscale,"Dragonslayer's Brace",epic,45139,https://wowhead.com/wotlk/item=45139
"Ulduar N25",Razorscale,"Drape of the Drakerider",epic,45138,https://wowhead.com/wotlk/item=45138
"Ulduar N25",Razorscale,"Guiding Star",epic,45147,https://wowhead.com/wotlk/item=45147
"Ulduar N25",Razorscale,"Libram of Discord",epic,45510,https://wowhead.com/wotlk/item=45510
"Ulduar N25",Razorscale,"Living Flame",epic,45148,https://wowhead.com/wotlk/item=45148
"Ulduar N25",Razorscale,"Proto-hide Leggings",epic,45141,https://wowhead.com/wotlk/item=45141
"Ulduar N25",Razorscale,"Razorscale Shoulderguards",epic,45140,https://wowhead.com/wotlk/item=45140
"Ulduar N25",Razorscale,Remorse,epic,45142,https://wowhead.com/wotlk/item=45142
"Ulduar N25",Razorscale,"Saronite Mesh Legguards",epic,45143,https://wowhead.com/wotlk/item=45143
"Ulduar N25",Razorscale,"Shackles of the Odalisque",epic,45146,https://wowhead.com/wotlk/item=45146
"Ulduar N25",Razorscale,"Sigil of Deflection",epic,45144,https://wowhead.com/wotlk/item=45144
"Ulduar N25",Razorscale,"Veranus' Bane",epic,45137,https://wowhead.com/wotlk/item=45137
"Ulduar N25",XT-002,"Boots of Hasty Revival",epic,45260,https://wowhead.com/wotlk/item=45260
"Ulduar N25",XT-002,"Brass-lined Boots",epic,45249,https://wowhead.com/wotlk/item=45249
"Ulduar N25",XT-002,"Breastplate of the Devoted",epic,45445,https://wowhead.com/wotlk/item=45445
"Ulduar N25",XT-002,"Charm of Meticulous Timing",epic,45443,https://wowhead.com/wotlk/item=45443
"Ulduar N25",XT-002,"Clockwork Legplates",epic,45248,https://wowhead.com/wotlk/item=45248
"Ulduar N25",XT-002,"Crazed Construct Ring",epic,45250,https://wowhead.com/wotlk/item=45250
"Ulduar N25",XT-002,"Gloves of the Steady Hand",epic,45444,https://wowhead.com/wotlk/item=45444
"Ulduar N25",XT-002,"Golem-Shard Sticker",epic,45246,https://wowhead.com/wotlk/item=45246
"Ulduar N25",XT-002,"Grasps of Reason",epic,45446,https://wowhead.com/wotlk/item=45446
"Ulduar N25",XT-002,"Horologist's Wristguards",epic,45252,https://wowhead.com/wotlk/item=45252
"Ulduar N25",XT-002,"Mantle of Wavering Calm",epic,45253,https://wowhead.com/wotlk/item=45253
"Ulduar N25",XT-002,"Quartz Crystal Wand",epic,45257,https://wowhead.com/wotlk/item=45257
"Ulduar N25",XT-002,"Quartz-studded Harness",epic,45259,https://wowhead.com/wotlk/item=45259
"Ulduar N25",XT-002,"Sandals of Rash Temperament",epic,45258,https://wowhead.com/wotlk/item=45258
"Ulduar N25",XT-002,"Shoulderplates of the Deconstructor",epic,45251,https://wowhead.com/wotlk/item=45251
"Ulduar N25",XT-002,"Sigil of the Vengeful Heart",epic,45254,https://wowhead.com/wotlk/item=45254
"Ulduar N25",XT-002,"Signet of the Earthshaker",epic,45247,https://wowhead.com/wotlk/item=45247
"Ulduar N25",XT-002,"Sorthalis, Hammer of the Watchers",epic,45442,https://wowhead.com/wotlk/item=45442
"Ulduar N25",XT-002,"Thunderfall Totem",epic,45255,https://wowhead.com/wotlk/item=45255
"Ulduar N25",XT-002,"Twisted Visage",epic,45256,https://wowhead.com/wotlk/item=45256
"Ulduar N25",Assembly,"Ancient Iron Heaume",epic,45226,https://wowhead.com/wotlk/item=45226
"Ulduar N25",Assembly,"Belt of Colossal Rage",epic,45241,https://wowhead.com/wotlk/item=45241
"Ulduar N25",Assembly,"Drape of Mortal Downfall",epic,45242,https://wowhead.com/wotlk/item=45242
"Ulduar N25",Assembly,"Drape of the Lithe",epic,45224,https://wowhead.com/wotlk/item=45224
"Ulduar N25",Assembly,"Fang of Oblivion",epic,45607,https://wowhead.com/wotlk/item=45607
"Ulduar N25",Assembly,"Greaves of Swift Vengeance",epic,45244,https://wowhead.com/wotlk/item=45244
"Ulduar N25",Assembly,"Handguards of the Enclave",epic,45228,https://wowhead.com/wotlk/item=45228
"Ulduar N25",Assembly,"Insurmountable Fervor",epic,45193,https://wowhead.com/wotlk/item=45193
"Ulduar N25",Assembly,"Iron-studded Mantle",epic,45227,https://wowhead.com/wotlk/item=45227
"Ulduar N25",Assembly,"Overload Legwraps",epic,45238,https://wowhead.com/wotlk/item=45238
"Ulduar N25",Assembly,"Phaelia's Vestments of the Sprouting Seed",epic,45237,https://wowhead.com/wotlk/item=45237
"Ulduar N25",Assembly,"Radiant Seal",epic,45235,https://wowhead.com/wotlk/item=45235
"Ulduar N25",Assembly,"Raiments of the Iron Council",epic,45240,https://wowhead.com/wotlk/item=45240
"Ulduar N25",Assembly,Rapture,epic,45234,https://wowhead.com/wotlk/item=45234
"Ulduar N25",Assembly,"Runed Ironhide Boots",epic,45232,https://wowhead.com/wotlk/item=45232
"Ulduar N25",Assembly,"Runeshaper's Gloves",epic,45239,https://wowhead.com/wotlk/item=45239
"Ulduar N25",Assembly,"Sapphire Amulet of Renewal",epic,45243,https://wowhead.com/wotlk/item=45243
"Ulduar N25",Assembly,"Shoulderpads of the Intruder",epic,45245,https://wowhead.com/wotlk/item=45245
"Ulduar N25",Assembly,"Steelbreaker's Embrace",epic,45225,https://wowhead.com/wotlk/item=45225
"Ulduar N25",Assembly,"Stormrune Edge",epic,45233,https://wowhead.com/wotlk/item=45233
"Ulduar N25",Assembly,"Unblinking Eye",epic,45236,https://wowhead.com/wotlk/item=45236
"Ulduar N25",Kologarn,"Bracers of Unleashed Magic",epic,45275,https://wowhead.com/wotlk/item=45275
"Ulduar N25",Kologarn,"Decimator's Armguards",epic,45264,https://wowhead.com/wotlk/item=45264
"Ulduar N25",Kologarn,"Giant's Bane",epic,45261,https://wowhead.com/wotlk/item=45261
"Ulduar N25",Kologarn,"Gloves of the Pythonic Guardian",epic,45268,https://wowhead.com/wotlk/item=45268
"Ulduar N25",Kologarn,"Handwraps of Plentiful Recovery",epic,45273,https://wowhead.com/wotlk/item=45273
"Ulduar N25",Kologarn,"Idol of the Crying Wind",epic,45270,https://wowhead.com/wotlk/item=45270
"Ulduar N25",Kologarn,Ironmender,epic,45271,https://wowhead.com/wotlk/item=45271
"Ulduar N25",Kologarn,"Leggings of the Stoneweaver",epic,45274,https://wowhead.com/wotlk/item=45274
"Ulduar N25",Kologarn,Malice,epic,45266,https://wowhead.com/wotlk/item=45266
"Ulduar N25",Kologarn,"Necklace of Unerring Mettle",epic,45262,https://wowhead.com/wotlk/item=45262
"Ulduar N25",Kologarn,"Robes of the Umbral Brute",epic,45272,https://wowhead.com/wotlk/item=45272
"Ulduar N25",Kologarn,"Saronite Plated Legguards",epic,45267,https://wowhead.com/wotlk/item=45267
"Ulduar N25",Kologarn,"Shoulderpads of the Monolith",epic,45265,https://wowhead.com/wotlk/item=45265
"Ulduar N25",Kologarn,"Unfaltering Armguards",epic,45269,https://wowhead.com/wotlk/item=45269
"Ulduar N25",Kologarn,Wrathstone,epic,45263,https://wowhead.com/wotlk/item=45263
"Ulduar N25",Auriaya,"Amice of the Stoic Watch",epic,45440,https://wowhead.com/wotlk/item=45440
"Ulduar N25",Auriaya,"Cloak of the Makers",epic,45319,https://wowhead.com/wotlk/item=45319
"Ulduar N25",Auriaya,"Cowl of the Absolute",epic,45435,https://wowhead.com/wotlk/item=45435
"Ulduar N25",Auriaya,"Gloves of the Stonereaper",epic,45325,https://wowhead.com/wotlk/item=45325
"Ulduar N25",Auriaya,"Greaves of the Rockmender",epic,45434,https://wowhead.com/wotlk/item=45434
"Ulduar N25",Auriaya,"Libram of the Resolute",epic,45436,https://wowhead.com/wotlk/item=45436
"Ulduar N25",Auriaya,"Platinum Band of the Aesir",epic,45326,https://wowhead.com/wotlk/item=45326
"Ulduar N25",Auriaya,"Ring of the Faithful Servant",epic,45438,https://wowhead.com/wotlk/item=45438
"Ulduar N25",Auriaya,"Runescribed Blade",epic,45437,https://wowhead.com/wotlk/item=45437
"Ulduar N25",Auriaya,"Sandals of the Ancient Keeper",epic,45441,https://wowhead.com/wotlk/item=45441
"Ulduar N25",Auriaya,"Shoulderplates of the Eternal",epic,45320,https://wowhead.com/wotlk/item=45320
"Ulduar N25",Auriaya,"Siren's Cry",epic,45327,https://wowhead.com/wotlk/item=45327
"Ulduar N25",Auriaya,Stonerender,epic,45315,https://wowhead.com/wotlk/item=45315
"Ulduar N25",Auriaya,"Unbreakable Chestguard",epic,45334,https://wowhead.com/wotlk/item=45334
"Ulduar N25",Auriaya,"Unwavering Stare",epic,45439,https://wowhead.com/wotlk/item=45439
"Ulduar N25",Algalon,"Boundless Gaze",epic,45610,https://wowhead.com/wotlk/item=45610
"Ulduar N25",Algalon,"Bulwark of Algalon",epic,45587,https://wowhead.com/wotlk/item=45587
"Ulduar N25",Algalon,"Comet's Trail",epic,45609,https://wowhead.com/wotlk/item=45609
"Ulduar N25",Algalon,Constellus,epic,45612,https://wowhead.com/wotlk/item=45612
"Ulduar N25",Algalon,Cosmos,epic,45617,https://wowhead.com/wotlk/item=45617
"Ulduar N25",Algalon,Dreambinder,epic,45613,https://wowhead.com/wotlk/item=45613
"Ulduar N25",Algalon,"Fang of Oblivion",epic,45607,https://wowhead.com/wotlk/item=45607
"Ulduar N25",Algalon,"Fragment of Val'anyr",legendary,45038,https://wowhead.com/wotlk/item=45038
"Ulduar N25",Algalon,"Legplates of the Endless Void",epic,45594,https://wowhead.com/wotlk/item=45594
"Ulduar N25",Algalon,"Pharos Gloves",epic,45665,https://wowhead.com/wotlk/item=45665
"Ulduar N25",Algalon,"Planewalker Treads",epic,45615,https://wowhead.com/wotlk/item=45615
"Ulduar N25",Algalon,"Reply-Code Alpha",epic,46053,https://wowhead.com/wotlk/item=46053
"Ulduar N25",Algalon,"Sabatons of Lifeless Night",epic,45599,https://wowhead.com/wotlk/item=45599
"Ulduar N25",Algalon,"Skyforge Crossbow",epic,45570,https://wowhead.com/wotlk/item=45570
"Ulduar N25",Algalon,"Solar Bindings",epic,45611,https://wowhead.com/wotlk/item=45611
"Ulduar N25",Algalon,"Star-beaded Clutch",epic,45616,https://wowhead.com/wotlk/item=45616
"Ulduar N25",Algalon,"Starshard Edge",epic,45620,https://wowhead.com/wotlk/item=45620
"Ulduar N25",Algalon,"Starwatcher's Binding",epic,45619,https://wowhead.com/wotlk/item=45619
"Ulduar N25",Freya,Bladetwister,epic,45484,https://wowhead.com/wotlk/item=45484
"Ulduar N25",Freya,"Boots of the Servant",epic,45483,https://wowhead.com/wotlk/item=45483
"Ulduar N25",Freya,"Bronze Pendant of the Vanir",epic,45485,https://wowhead.com/wotlk/item=45485
"Ulduar N25",Freya,"Drape of the Sullen Goddess",epic,45486,https://wowhead.com/wotlk/item=45486
"Ulduar N25",Freya,Dreambinder,epic,45613,https://wowhead.com/wotlk/item=45613
"Ulduar N25",Freya,"Gauntlets of Ruthless Reprisal",epic,45481,https://wowhead.com/wotlk/item=45481
"Ulduar N25",Freya,"Handguards of Revitalization",epic,45487,https://wowhead.com/wotlk/item=45487
"Ulduar N25",Freya,"Leggings of the Enslaved Idol",epic,45488,https://wowhead.com/wotlk/item=45488
"Ulduar N25",Freya,"Leggings of the Lifetender",epic,45482,https://wowhead.com/wotlk/item=45482
"Ulduar N25",Freya,"Nymph Heart Charm",epic,45480,https://wowhead.com/wotlk/item=45480
"Ulduar N25",Freya,"The Lifebinder",epic,45479,https://wowhead.com/wotlk/item=45479
"Ulduar N25",Hodir,"Frost-bound Chain Bracers",epic,45454,https://wowhead.com/wotlk/item=45454
"Ulduar N25",Hodir,"Frostplate Greaves",epic,45452,https://wowhead.com/wotlk/item=45452
"Ulduar N25",Hodir,"Frozen Loop",epic,45451,https://wowhead.com/wotlk/item=45451
"Ulduar N25",Hodir,"Northern Barrier",epic,45450,https://wowhead.com/wotlk/item=45450
"Ulduar N25",Hodir,"Winter's Icy Embrace",epic,45453,https://wowhead.com/wotlk/item=45453
"Ulduar N25",Thorim,"Belt of the Betrayed",epic,45467,https://wowhead.com/wotlk/item=45467
"Ulduar N25",Thorim,"Crown of the Wayward Conqueror",epic,45638,https://wowhead.com/wotlk/item=45638
"Ulduar N25",Thorim,"Crown of the Wayward Protector",epic,45639,https://wowhead.com/wotlk/item=45639
"Ulduar N25",Thorim,"Crown of the Wayward Vanquisher",epic,45640,https://wowhead.com/wotlk/item=45640
"Ulduar N25",Thorim,"Embrace of the Gladiator",epic,45473,https://wowhead.com/wotlk/item=45473
"Ulduar N25",Thorim,"Fate's Clutch",epic,45471,https://wowhead.com/wotlk/item=45471
"Ulduar N25",Thorim,"Fragment of Val'anyr",legendary,45038,https://wowhead.com/wotlk/item=45038
"Ulduar N25",Thorim,"Leggings of Lost Love",epic,45468,https://wowhead.com/wotlk/item=45468
"Ulduar N25",Thorim,"Pauldrons of the Combatant",epic,45474,https://wowhead.com/wotlk/item=45474
"Ulduar N25",Thorim,"Scale of Fates",epic,45466,https://wowhead.com/wotlk/item=45466
"Ulduar N25",Thorim,"Sif's Promise",epic,45469,https://wowhead.com/wotlk/item=45469
"Ulduar N25",Thorim,"Skyforge Crossbow",epic,45570,https://wowhead.com/wotlk/item=45570
"Ulduar N25",Thorim,"Vulmir, the Northern Tempest",epic,45463,https://wowhead.com/wotlk/item=45463
"Ulduar N25",Thorim,"Warhelm of the Champion",epic,45472,https://wowhead.com/wotlk/item=45472
"Ulduar N25",Thorim,"Wisdom's Hold",epic,45470,https://wowhead.com/wotlk/item=45470
"Ulduar N25",Mimiron,"Armbands of Bedlam",epic,45663,https://wowhead.com/wotlk/item=45663
"Ulduar N25",Mimiron,"Asimov's Drape",epic,45493,https://wowhead.com/wotlk/item=45493
"Ulduar N25",Mimiron,"Conductive Seal",epic,45495,https://wowhead.com/wotlk/item=45495
"Ulduar N25",Mimiron,"Crown of Luminescence",epic,45497,https://wowhead.com/wotlk/item=45497
"Ulduar N25",Mimiron,"Delirium's Touch",epic,45494,https://wowhead.com/wotlk/item=45494
"Ulduar N25",Mimiron,"Fragment of Val'anyr",legendary,45038,https://wowhead.com/wotlk/item=45038
"Ulduar N25",Mimiron,"Gauntlets of the Wayward Conqueror",epic,45641,https://wowhead.com/wotlk/item=45641
"Ulduar N25",Mimiron,"Gauntlets of the Wayward Protector",epic,45642,https://wowhead.com/wotlk/item=45642
"Ulduar N25",Mimiron,"Gauntlets of the Wayward Vanquisher",epic,45643,https://wowhead.com/wotlk/item=45643
"Ulduar N25",Mimiron,"Insanity's Grip",epic,45489,https://wowhead.com/wotlk/item=45489
"Ulduar N25",Mimiron,"Malleable Steelweave Mantle",epic,45492,https://wowhead.com/wotlk/item=45492
"Ulduar N25",Mimiron,"Pandora's Plea",epic,45490,https://wowhead.com/wotlk/item=45490
"Ulduar N25",Mimiron,"Starshard Edge",epic,45620,https://wowhead.com/wotlk/item=45620
"Ulduar N25",Mimiron,"Titanskin Cloak",epic,45496,https://wowhead.com/wotlk/item=45496
"Ulduar N25",Mimiron,"Waistguard of the Creator",epic,45491,https://wowhead.com/wotlk/item=45491
"Ulduar N25",Vezax,"Belt of Clinging Hope",epic,45505,https://wowhead.com/wotlk/item=45505
"Ulduar N25",Vezax,"Belt of the Darkspeaker",epic,45508,https://wowhead.com/wotlk/item=45508
"Ulduar N25",Vezax,"Boots of the Forgotten Depths",epic,45513,https://wowhead.com/wotlk/item=45513
"Ulduar N25",Vezax,"Boots of the Underdweller",epic,45501,https://wowhead.com/wotlk/item=45501
"Ulduar N25",Vezax,"Darkcore Leggings",epic,45504,https://wowhead.com/wotlk/item=45504
"Ulduar N25",Vezax,"Flare of the Heavens",epic,45518,https://wowhead.com/wotlk/item=45518
"Ulduar N25",Vezax,"Grips of the Unbroken",epic,45512,https://wowhead.com/wotlk/item=45512
"Ulduar N25",Vezax,"Handwraps of the Vigilant",epic,45520,https://wowhead.com/wotlk/item=45520
"Ulduar N25",Vezax,"Helm of the Faceless",epic,45502,https://wowhead.com/wotlk/item=45502
"Ulduar N25",Vezax,"Idol of the Corruptor",epic,45509,https://wowhead.com/wotlk/item=45509
"Ulduar N25",Vezax,"Libram of the Sacred Shield",epic,45145,https://wowhead.com/wotlk/item=45145
"Ulduar N25",Vezax,"Lotrafen, Spear of the Damned",epic,45498,https://wowhead.com/wotlk/item=45498
"Ulduar N25",Vezax,"Mantle of the Unknowing",epic,45514,https://wowhead.com/wotlk/item=45514
"Ulduar N25",Vezax,"Metallic Loop of the Sufferer",epic,45503,https://wowhead.com/wotlk/item=45503
"Ulduar N25",Vezax,"Pendulum of Infinity",epic,45517,https://wowhead.com/wotlk/item=45517
"Ulduar N25",Vezax,"Ring of the Vacant Eye",epic,45515,https://wowhead.com/wotlk/item=45515
